                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   04E7 E3            [19] 1259 	ex	(sp), hl
   04E8 E1            [10] 1260 	pop	hl
   04E9 E5            [11] 1261 	push	hl
   04EA 6E            [ 7] 1262 	ld	l, (hl)
                           1263 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:27: entity->y+=entity->vy;
   04EB 79            [ 4] 1264 	ld	a, c
   04EC C6 04         [ 7] 1265 	add	a, #0x04
   04EE 5F            [ 4] 1266 	ld	e, a
   04EF 78            [ 4] 1267 	ld	a, b
   04F0 CE 00         [ 7] 1268 	adc	a, #0x00
   04F2 57            [ 4] 1269 	ld	d, a
   04F3 79            [ 4] 1270 	ld	a, c
   04F4 C6 0B         [ 7] 1271 	add	a, #0x0b
   04F6 DD 77 FA      [19] 1272 	ld	-6 (ix), a
   04F9 78            [ 4] 1273 	ld	a, b
   04FA CE 00         [ 7] 1274 	adc	a, #0x00
   04FC DD 77 FB      [19] 1275 	ld	-5 (ix), a
                           1276 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:26: if(entity->jump==1){
   04FF 2D            [ 4] 1277 	dec	l
   0500 20 65         [12] 1278 	jr	NZ,00104$
                           1279 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:27: entity->y+=entity->vy;
   0502 1A            [ 7] 1280 	ld	a, (de)
   0503 DD 77 FC      [19] 1281 	ld	-4 (ix), a
   0506 13            [ 6] 1282 	inc	de
   0507 1A            [ 7] 1283 	ld	a, (de)
   0508 DD 77 FD      [19] 1284 	ld	-3 (ix), a
   050B 1B            [ 6] 1285 	dec	de
   050C DD 6E FA      [19] 1286 	ld	l, -6 (ix)
   050F DD 66 FB      [19] 1287 	ld	h, -5 (ix)
   0512 7E            [ 7] 1288 	ld	a, (hl)
   0513 6F            [ 4] 1289 	ld	l, a
   0514 17            [ 4] 1290 	rla
   0515 9F            [ 4] 1291 	sbc	a, a
   0516 67            [ 4] 1292 	ld	h, a
   0517 7D            [ 4] 1293 	ld	a, l
   0518 DD 86 FC      [19] 1294 	add	a, -4 (ix)
   051B DD 77 FE      [19] 1295 	ld	-2 (ix), a
   051E 7C            [ 4] 1296 	ld	a, h
   051F DD 8E FD      [19] 1297 	adc	a, -3 (ix)
   0522 DD 77 FF      [19] 1298 	ld	-1 (ix), a
   0525 6B            [ 4] 1299 	ld	l, e
   0526 62            [ 4] 1300 	ld	h, d
   0527 DD 7E FE      [19] 1301 	ld	a, -2 (ix)
   052A 77            [ 7] 1302 	ld	(hl), a
   052B 23            [ 6] 1303 	inc	hl
   052C DD 7E FF      [19] 1304 	ld	a, -1 (ix)
   052F 77            [ 7] 1305 	ld	(hl), a
                           1306 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:28: if(entity->old_y-16>=entity->y){
   0530 69            [ 4] 1307 	ld	l, c
   0531 60            [ 4] 1308 	ld	h, b
   0532 C5            [11] 1309 	push	bc
   0533 01 07 00      [10] 1310 	ld	bc, #0x0007
   0536 09            [11] 1311 	add	hl, bc
   0537 C1            [10] 1312 	pop	bc
   0538 6E            [ 7] 1313 	ld	l, (hl)
   0539 26 00         [ 7] 1314 	ld	h, #0x00
   053B 7D            [ 4] 1315 	ld	a, l
   053C C6 F0         [ 7] 1316 	add	a, #0xf0
   053E 6F            [ 4] 1317 	ld	l, a
   053F 7C            [ 4] 1318 	ld	a, h
   0540 CE FF         [ 7] 1319 	adc	a, #0xff
   0542 67            [ 4] 1320 	ld	h, a
   0543 7D            [ 4] 1321 	ld	a, l
   0544 DD 96 FE      [19] 1322 	sub	a, -2 (ix)
   0547 7C            [ 4] 1323 	ld	a, h
   0548 DD 9E FF      [19] 1324 	sbc	a, -1 (ix)
   054B E2r50r05      [10] 1325 	jp	PO, 00150$
   054E EE 80         [ 7] 1326 	xor	a, #0x80
   0550                    1327 00150$:
   0550 FAr67r05      [10] 1328 	jp	M, 00104$
                           1329 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:29: entity->vy*=-1;
   0553 DD 6E FA      [19] 1330 	ld	l, -6 (ix)
   0556 DD 66 FB      [19] 1331 	ld	h, -5 (ix)
   0559 7E            [ 7] 1332 	ld	a, (hl)
   055A ED 44         [ 8] 1333 	neg
   055C DD 6E FA      [19] 1334 	ld	l, -6 (ix)
   055F DD 66 FB      [19] 1335 	ld	h, -5 (ix)
   0562 77            [ 7] 1336 	ld	(hl), a
                           1337 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:30: entity->jump=0;
   0563 E1            [10] 1338 	pop	hl
   0564 E5            [11] 1339 	push	hl
   0565 36 00         [10] 1340 	ld	(hl), #0x00
   0567                    1341 00104$:
                           1342 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:34: if(entity->x<=0) entity->x=0;
   0567 69            [ 4] 1343 	ld	l, c
   0568 60            [ 4] 1344 	ld	h, b
   0569 23            [ 6] 1345 	inc	hl
   056A 23            [ 6] 1346 	inc	hl
   056B 7E            [ 7] 1347 	ld	a, (hl)
   056C DD 77 FE      [19] 1348 	ld	-2 (ix), a
   056F 23            [ 6] 1349 	inc	hl
   0570 7E            [ 7] 1350 	ld	a, (hl)
   0571 DD 77 FF      [19] 1351 	ld	-1 (ix), a
   0574 2B            [ 6] 1352 	dec	hl
   0575 AF            [ 4] 1353 	xor	a, a
   0576 DD BE FE      [19] 1354 	cp	a, -2 (ix)
   0579 DD 9E FF      [19] 1355 	sbc	a, -1 (ix)
   057C E2r81r05      [10] 1356 	jp	PO, 00151$
   057F EE 80         [ 7] 1357 	xor	a, #0x80
   0581                    1358 00151$:
   0581 FAr88r05      [10] 1359 	jp	M, 00106$
   0584 AF            [ 4] 1360 	xor	a, a
   0585 77            [ 7] 1361 	ld	(hl), a
   0586 23            [ 6] 1362 	inc	hl
   0587 77            [ 7] 1363 	ld	(hl), a
   0588                    1364 00106$:
                           1365 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:36: if(entity->y>180) entity->y=212-16;
   0588 6B            [ 4] 1366 	ld	l, e
   0589 62            [ 4] 1367 	ld	h, d
   058A 7E            [ 7] 1368 	ld	a, (hl)
   058B 23            [ 6] 1369 	inc	hl
   058C 66            [ 7] 1370 	ld	h, (hl)
   058D 6F            [ 4] 1371 	ld	l, a
   058E 3E B4         [ 7] 1372 	ld	a, #0xb4
   0590 BD            [ 4] 1373 	cp	a, l
   0591 3E 00         [ 7] 1374 	ld	a, #0x00
   0593 9C            [ 4] 1375 	sbc	a, h
   0594 E2r99r05      [10] 1376 	jp	PO, 00152$
   0597 EE 80         [ 7] 1377 	xor	a, #0x80
   0599                    1378 00152$:
   0599 F2rA3r05      [10] 1379 	jp	P, 00108$
   059C 6B            [ 4] 1380 	ld	l, e
   059D 62            [ 4] 1381 	ld	h, d
   059E 36 C4         [10] 1382 	ld	(hl), #0xc4
   05A0 23            [ 6] 1383 	inc	hl
   05A1 36 00         [10] 1384 	ld	(hl), #0x00
   05A3                    1385 00108$:
                           1386 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:39: if (sys_collider_get_tile_down_array(entity)<tile_stairs1 || sys_collider_get_tile_down_array(entity)>=255){
   05A3 C5            [11] 1387 	push	bc
   05A4 D5            [11] 1388 	push	de
   05A5 C5            [11] 1389 	push	bc
   05A6 CDrB5r03      [17] 1390 	call	_sys_collider_get_tile_down_array
   05A9 F1            [10] 1391 	pop	af
   05AA D1            [10] 1392 	pop	de
   05AB C1            [10] 1393 	pop	bc
   05AC 7D            [ 4] 1394 	ld	a, l
   05AD D6 C0         [ 7] 1395 	sub	a, #0xc0
   05AF 7C            [ 4] 1396 	ld	a, h
   05B0 17            [ 4] 1397 	rla
   05B1 3F            [ 4] 1398 	ccf
   05B2 1F            [ 4] 1399 	rra
   05B3 DE 80         [ 7] 1400 	sbc	a, #0x80
   05B5 38 14         [12] 1401 	jr	C,00109$
   05B7 D5            [11] 1402 	push	de
   05B8 C5            [11] 1403 	push	bc
   05B9 CDrB5r03      [17] 1404 	call	_sys_collider_get_tile_down_array
   05BC F1            [10] 1405 	pop	af
   05BD D1            [10] 1406 	pop	de
   05BE 01 FF 80      [10] 1407 	ld	bc, #0x80ff
   05C1 29            [11] 1408 	add	hl, hl
   05C2 3F            [ 4] 1409 	ccf
   05C3 CB 1C         [ 8] 1410 	rr	h
   05C5 CB 1D         [ 8] 1411 	rr	l
   05C7 ED 42         [15] 1412 	sbc	hl, bc
   05C9 38 18         [12] 1413 	jr	C,00114$
   05CB                    1414 00109$:
                           1415 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:41: entity->y+=entity->vy;
   05CB 6B            [ 4] 1416 	ld	l, e
   05CC 62            [ 4] 1417 	ld	h, d
   05CD 4E            [ 7] 1418 	ld	c, (hl)
   05CE 23            [ 6] 1419 	inc	hl
   05CF 46            [ 7] 1420 	ld	b, (hl)
   05D0 DD 6E FA      [19] 1421 	ld	l, -6 (ix)
   05D3 DD 66 FB      [19] 1422 	ld	h, -5 (ix)
   05D6 7E            [ 7] 1423 	ld	a, (hl)
   05D7 6F            [ 4] 1424 	ld	l, a
   05D8 17            [ 4] 1425 	rla
   05D9 9F            [ 4] 1426 	sbc	a, a
   05DA 67            [ 4] 1427 	ld	h, a
   05DB 09            [11] 1428 	add	hl, bc
   05DC 4D            [ 4] 1429 	ld	c, l
   05DD 44            [ 4] 1430 	ld	b, h
   05DE 79            [ 4] 1431 	ld	a, c
   05DF 12            [ 7] 1432 	ld	(de), a
   05E0 13            [ 6] 1433 	inc	de
   05E1 78            [ 4] 1434 	ld	a, b
   05E2 12            [ 7] 1435 	ld	(de), a
   05E3                    1436 00114$:
                           1437 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:54: }
   05E3 DD F9         [10] 1438 	ld	sp, ix
   05E5 DD E1         [14] 1439 	pop	ix
   05E7 C9            [10] 1440 	ret
                           1441 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:58: void sys_physics_check_keyboard(TEntity *entity){
                           1442 ;	---------------------------------
                           1443 ; Function sys_physics_check_keyboard
                           1444 ; ---------------------------------
   05E8                    1445 _sys_physics_check_keyboard::
   05E8 CDr00r00      [17] 1446 	call	___sdcc_enter_ix
   05EB 21 F5 FF      [10] 1447 	ld	hl, #-11
   05EE 39            [11] 1448 	add	hl, sp
   05EF F9            [ 6] 1449 	ld	sp, hl
                           1450 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:61: char joy = JoystickRead(0);
   05F0 AF            [ 4] 1451 	xor	a, a
   05F1 F5            [11] 1452 	push	af
   05F2 33            [ 6] 1453 	inc	sp
   05F3 CDr00r00      [17] 1454 	call	_JoystickRead
   05F6 33            [ 6] 1455 	inc	sp
   05F7 DD 75 F5      [19] 1456 	ld	-11 (ix), l
                           1457 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:65: entity->dir=1;
   05FA DD 4E 04      [19] 1458 	ld	c, 4 (ix)
   05FD DD 46 05      [19] 1459 	ld	b, 5 (ix)
   0600 21 0C 00      [10] 1460 	ld	hl, #0x000c
   0603 09            [11] 1461 	add	hl, bc
   0604 DD 75 F6      [19] 1462 	ld	-10 (ix), l
   0607 DD 74 F7      [19] 1463 	ld	-9 (ix), h
                           1464 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:66: entity->y-=entity->vy;
   060A 21 04 00      [10] 1465 	ld	hl, #0x0004
   060D 09            [11] 1466 	add	hl, bc
   060E DD 75 F8      [19] 1467 	ld	-8 (ix), l
   0611 DD 74 F9      [19] 1468 	ld	-7 (ix), h
   0614 21 0B 00      [10] 1469 	ld	hl, #0x000b
   0617 09            [11] 1470 	add	hl, bc
   0618 DD 75 FA      [19] 1471 	ld	-6 (ix), l
   061B DD 74 FB      [19] 1472 	ld	-5 (ix), h
                           1473 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:62: if(joy==1){
   061E DD 7E F5      [19] 1474 	ld	a, -11 (ix)
   0621 3D            [ 4] 1475 	dec	a
   0622 C2rB6r06      [10] 1476 	jp	NZ,00110$
                           1477 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:64: if(sys_collider_get_tile_array(entity)==tile_stairs1 ||sys_collider_get_tile_array(entity)==tile_stairs2 || sys_collider_get_tile_down_array(entity)==tile_stairs1|| sys_collider_get_tile_down_array(entity)==tile_stairs2){
   0625 C5            [11] 1478 	push	bc
   0626 DD 6E 04      [19] 1479 	ld	l, 4 (ix)
   0629 DD 66 05      [19] 1480 	ld	h, 5 (ix)
   062C E5            [11] 1481 	push	hl
   062D CDr89r03      [17] 1482 	call	_sys_collider_get_tile_array
   0630 F1            [10] 1483 	pop	af
   0631 C1            [10] 1484 	pop	bc
   0632 7D            [ 4] 1485 	ld	a, l
   0633 D6 C0         [ 7] 1486 	sub	a, #0xc0
   0635 B4            [ 4] 1487 	or	a, h
   0636 28 39         [12] 1488 	jr	Z,00103$
   0638 C5            [11] 1489 	push	bc
   0639 DD 6E 04      [19] 1490 	ld	l, 4 (ix)
   063C DD 66 05      [19] 1491 	ld	h, 5 (ix)
   063F E5            [11] 1492 	push	hl
   0640 CDr89r03      [17] 1493 	call	_sys_collider_get_tile_array
   0643 F1            [10] 1494 	pop	af
   0644 C1            [10] 1495 	pop	bc
   0645 7D            [ 4] 1496 	ld	a, l
   0646 D6 C1         [ 7] 1497 	sub	a, #0xc1
   0648 B4            [ 4] 1498 	or	a, h
   0649 28 26         [12] 1499 	jr	Z,00103$
   064B C5            [11] 1500 	push	bc
   064C DD 6E 04      [19] 1501 	ld	l, 4 (ix)
   064F DD 66 05      [19] 1502 	ld	h, 5 (ix)
   0652 E5            [11] 1503 	push	hl
   0653 CDrB5r03      [17] 1504 	call	_sys_collider_get_tile_down_array
   0656 F1            [10] 1505 	pop	af
   0657 C1            [10] 1506 	pop	bc
   0658 7D            [ 4] 1507 	ld	a, l
   0659 D6 C0         [ 7] 1508 	sub	a, #0xc0
   065B B4            [ 4] 1509 	or	a, h
   065C 28 13         [12] 1510 	jr	Z,00103$
   065E C5            [11] 1511 	push	bc
   065F DD 6E 04      [19] 1512 	ld	l, 4 (ix)
   0662 DD 66 05      [19] 1513 	ld	h, 5 (ix)
   0665 E5            [11] 1514 	push	hl
   0666 CDrB5r03      [17] 1515 	call	_sys_collider_get_tile_down_array
   0669 F1            [10] 1516 	pop	af
   066A C1            [10] 1517 	pop	bc
   066B 7D            [ 4] 1518 	ld	a, l
   066C D6 C1         [ 7] 1519 	sub	a, #0xc1
   066E B4            [ 4] 1520 	or	a, h
   066F 20 34         [12] 1521 	jr	NZ,00104$
   0671                    1522 00103$:
                           1523 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:65: entity->dir=1;
   0671 DD 6E F6      [19] 1524 	ld	l, -10 (ix)
   0674 DD 66 F7      [19] 1525 	ld	h, -9 (ix)
   0677 36 01         [10] 1526 	ld	(hl), #0x01
                           1527 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:66: entity->y-=entity->vy;
   0679 DD 6E F8      [19] 1528 	ld	l, -8 (ix)
   067C DD 66 F9      [19] 1529 	ld	h, -7 (ix)
   067F 5E            [ 7] 1530 	ld	e, (hl)
   0680 23            [ 6] 1531 	inc	hl
   0681 56            [ 7] 1532 	ld	d, (hl)
   0682 DD 6E FA      [19] 1533 	ld	l, -6 (ix)
   0685 DD 66 FB      [19] 1534 	ld	h, -5 (ix)
   0688 7E            [ 7] 1535 	ld	a, (hl)
   0689 6F            [ 4] 1536 	ld	l, a
   068A 17            [ 4] 1537 	rla
   068B 9F            [ 4] 1538 	sbc	a, a
   068C 67            [ 4] 1539 	ld	h, a
   068D 7B            [ 4] 1540 	ld	a, e
   068E 95            [ 4] 1541 	sub	a, l
   068F 5F            [ 4] 1542 	ld	e, a
   0690 7A            [ 4] 1543 	ld	a, d
   0691 9C            [ 4] 1544 	sbc	a, h
   0692 57            [ 4] 1545 	ld	d, a
   0693 DD 6E F8      [19] 1546 	ld	l, -8 (ix)
   0696 DD 66 F9      [19] 1547 	ld	h, -7 (ix)
   0699 73            [ 7] 1548 	ld	(hl), e
   069A 23            [ 6] 1549 	inc	hl
   069B 72            [ 7] 1550 	ld	(hl), d
                           1551 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:67: sys_anim_update(entity);
   069C C5            [11] 1552 	push	bc
   069D C5            [11] 1553 	push	bc
   069E CDrC3r01      [17] 1554 	call	_sys_anim_update
   06A1 F1            [10] 1555 	pop	af
   06A2 C1            [10] 1556 	pop	bc
   06A3 18 11         [12] 1557 	jr	00110$
   06A5                    1558 00104$:
                           1559 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:69: }else if(entity->jump==0){
   06A5 69            [ 4] 1560 	ld	l, c
   06A6 60            [ 4] 1561 	ld	h, b
   06A7 11 0E 00      [10] 1562 	ld	de, #0x000e
   06AA 19            [11] 1563 	add	hl, de
   06AB 7E            [ 7] 1564 	ld	a, (hl)
   06AC B7            [ 4] 1565 	or	a, a
   06AD 20 07         [12] 1566 	jr	NZ,00110$
                           1567 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:70: entity_jump(entity);
   06AF C5            [11] 1568 	push	bc
   06B0 C5            [11] 1569 	push	bc
   06B1 CDr0Ar08      [17] 1570 	call	_entity_jump
   06B4 F1            [10] 1571 	pop	af
   06B5 C1            [10] 1572 	pop	bc
   06B6                    1573 00110$:
                           1574 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:76: entity->x+=entity->vx;
   06B6 21 02 00      [10] 1575 	ld	hl, #0x0002
   06B9 09            [11] 1576 	add	hl, bc
   06BA DD 75 FC      [19] 1577 	ld	-4 (ix), l
   06BD DD 74 FD      [19] 1578 	ld	-3 (ix), h
   06C0 21 0A 00      [10] 1579 	ld	hl, #0x000a
   06C3 09            [11] 1580 	add	hl, bc
   06C4 DD 75 FE      [19] 1581 	ld	-2 (ix), l
   06C7 DD 74 FF      [19] 1582 	ld	-1 (ix), h
                           1583 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:73: if(joy==2){
   06CA DD 7E F5      [19] 1584 	ld	a, -11 (ix)
   06CD D6 02         [ 7] 1585 	sub	a, #0x02
   06CF 20 2E         [12] 1586 	jr	NZ,00112$
                           1587 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:74: entity->dir=3;
   06D1 DD 6E F6      [19] 1588 	ld	l, -10 (ix)
   06D4 DD 66 F7      [19] 1589 	ld	h, -9 (ix)
   06D7 36 03         [10] 1590 	ld	(hl), #0x03
                           1591 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:75: entity_jump(entity); 
   06D9 C5            [11] 1592 	push	bc
   06DA C5            [11] 1593 	push	bc
   06DB CDr0Ar08      [17] 1594 	call	_entity_jump
   06DE F1            [10] 1595 	pop	af
   06DF C1            [10] 1596 	pop	bc
                           1597 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:76: entity->x+=entity->vx;
   06E0 DD 6E FC      [19] 1598 	ld	l, -4 (ix)
   06E3 DD 66 FD      [19] 1599 	ld	h, -3 (ix)
   06E6 5E            [ 7] 1600 	ld	e, (hl)
   06E7 23            [ 6] 1601 	inc	hl
   06E8 56            [ 7] 1602 	ld	d, (hl)
   06E9 DD 6E FE      [19] 1603 	ld	l, -2 (ix)
   06EC DD 66 FF      [19] 1604 	ld	h, -1 (ix)
   06EF 7E            [ 7] 1605 	ld	a, (hl)
   06F0 6F            [ 4] 1606 	ld	l, a
   06F1 17            [ 4] 1607 	rla
   06F2 9F            [ 4] 1608 	sbc	a, a
   06F3 67            [ 4] 1609 	ld	h, a
   06F4 19            [11] 1610 	add	hl, de
   06F5 EB            [ 4] 1611 	ex	de, hl
   06F6 DD 6E FC      [19] 1612 	ld	l, -4 (ix)
   06F9 DD 66 FD      [19] 1613 	ld	h, -3 (ix)
   06FC 73            [ 7] 1614 	ld	(hl), e
   06FD 23            [ 6] 1615 	inc	hl
   06FE 72            [ 7] 1616 	ld	(hl), d
   06FF                    1617 00112$:
                           1618 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:78: if(joy==3){
   06FF DD 7E F5      [19] 1619 	ld	a, -11 (ix)
   0702 D6 03         [ 7] 1620 	sub	a, #0x03
   0704 20 2E         [12] 1621 	jr	NZ,00114$
                           1622 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:79: entity->dir=3;
   0706 DD 6E F6      [19] 1623 	ld	l, -10 (ix)
   0709 DD 66 F7      [19] 1624 	ld	h, -9 (ix)
   070C 36 03         [10] 1625 	ld	(hl), #0x03
                           1626 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:81: entity->x+=entity->vx;
   070E DD 6E FC      [19] 1627 	ld	l, -4 (ix)
   0711 DD 66 FD      [19] 1628 	ld	h, -3 (ix)
   0714 5E            [ 7] 1629 	ld	e, (hl)
   0715 23            [ 6] 1630 	inc	hl
   0716 56            [ 7] 1631 	ld	d, (hl)
   0717 DD 6E FE      [19] 1632 	ld	l, -2 (ix)
   071A DD 66 FF      [19] 1633 	ld	h, -1 (ix)
   071D 7E            [ 7] 1634 	ld	a, (hl)
   071E 6F            [ 4] 1635 	ld	l, a
   071F 17            [ 4] 1636 	rla
   0720 9F            [ 4] 1637 	sbc	a, a
   0721 67            [ 4] 1638 	ld	h, a
   0722 19            [11] 1639 	add	hl, de
   0723 EB            [ 4] 1640 	ex	de, hl
   0724 DD 6E FC      [19] 1641 	ld	l, -4 (ix)
   0727 DD 66 FD      [19] 1642 	ld	h, -3 (ix)
   072A 73            [ 7] 1643 	ld	(hl), e
   072B 23            [ 6] 1644 	inc	hl
   072C 72            [ 7] 1645 	ld	(hl), d
                           1646 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:82: sys_anim_update(entity);
   072D C5            [11] 1647 	push	bc
   072E C5            [11] 1648 	push	bc
   072F CDrC3r01      [17] 1649 	call	_sys_anim_update
   0732 F1            [10] 1650 	pop	af
   0733 C1            [10] 1651 	pop	bc
   0734                    1652 00114$:
                           1653 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:86: if(joy==5){
   0734 DD 7E F5      [19] 1654 	ld	a, -11 (ix)
   0737 D6 05         [ 7] 1655 	sub	a, #0x05
   0739 20 54         [12] 1656 	jr	NZ,00119$
                           1657 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:87: if(sys_collider_get_tile_down_array(entity)==tile_stairs1 ||sys_collider_get_tile_down_array(entity)==tile_stairs2 ){
   073B C5            [11] 1658 	push	bc
   073C DD 6E 04      [19] 1659 	ld	l, 4 (ix)
   073F DD 66 05      [19] 1660 	ld	h, 5 (ix)
   0742 E5            [11] 1661 	push	hl
   0743 CDrB5r03      [17] 1662 	call	_sys_collider_get_tile_down_array
   0746 F1            [10] 1663 	pop	af
   0747 C1            [10] 1664 	pop	bc
   0748 7D            [ 4] 1665 	ld	a, l
   0749 D6 C0         [ 7] 1666 	sub	a, #0xc0
   074B B4            [ 4] 1667 	or	a, h
   074C 28 13         [12] 1668 	jr	Z,00115$
   074E C5            [11] 1669 	push	bc
   074F DD 6E 04      [19] 1670 	ld	l, 4 (ix)
   0752 DD 66 05      [19] 1671 	ld	h, 5 (ix)
   0755 E5            [11] 1672 	push	hl
   0756 CDrB5r03      [17] 1673 	call	_sys_collider_get_tile_down_array
   0759 F1            [10] 1674 	pop	af
   075A C1            [10] 1675 	pop	bc
   075B 7D            [ 4] 1676 	ld	a, l
   075C D6 C1         [ 7] 1677 	sub	a, #0xc1
   075E B4            [ 4] 1678 	or	a, h
   075F 20 2E         [12] 1679 	jr	NZ,00119$
   0761                    1680 00115$:
                           1681 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:88: entity->dir=5;
   0761 DD 6E F6      [19] 1682 	ld	l, -10 (ix)
   0764 DD 66 F7      [19] 1683 	ld	h, -9 (ix)
   0767 36 05         [10] 1684 	ld	(hl), #0x05
                           1685 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:89: entity->y+=entity->vy;
   0769 DD 6E F8      [19] 1686 	ld	l, -8 (ix)
   076C DD 66 F9      [19] 1687 	ld	h, -7 (ix)
   076F 5E            [ 7] 1688 	ld	e, (hl)
   0770 23            [ 6] 1689 	inc	hl
   0771 56            [ 7] 1690 	ld	d, (hl)
   0772 DD 6E FA      [19] 1691 	ld	l, -6 (ix)
   0775 DD 66 FB      [19] 1692 	ld	h, -5 (ix)
   0778 7E            [ 7] 1693 	ld	a, (hl)
   0779 6F            [ 4] 1694 	ld	l, a
   077A 17            [ 4] 1695 	rla
   077B 9F            [ 4] 1696 	sbc	a, a
   077C 67            [ 4] 1697 	ld	h, a
   077D 19            [11] 1698 	add	hl, de
   077E EB            [ 4] 1699 	ex	de, hl
   077F DD 6E F8      [19] 1700 	ld	l, -8 (ix)
   0782 DD 66 F9      [19] 1701 	ld	h, -7 (ix)
   0785 73            [ 7] 1702 	ld	(hl), e
   0786 23            [ 6] 1703 	inc	hl
   0787 72            [ 7] 1704 	ld	(hl), d
                           1705 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:90: sys_anim_update(entity);
   0788 C5            [11] 1706 	push	bc
   0789 C5            [11] 1707 	push	bc
   078A CDrC3r01      [17] 1708 	call	_sys_anim_update
   078D F1            [10] 1709 	pop	af
   078E C1            [10] 1710 	pop	bc
   078F                    1711 00119$:
                           1712 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:95: if(joy==7) {
   078F DD 7E F5      [19] 1713 	ld	a, -11 (ix)
   0792 D6 07         [ 7] 1714 	sub	a, #0x07
   0794 20 32         [12] 1715 	jr	NZ,00121$
                           1716 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:96: entity->dir=7;
