                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module main
   03AD 7D            [ 4] 1028 	ld	a, l
   03AE B7            [ 4] 1029 	or	a, a
   03AF 28 4C         [12] 1030 	jr	Z,00118$
                           1031 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:66: i++;
   03B1 DD 7E FF      [19] 1032 	ld	a, -1 (ix)
   03B4 DD 77 FB      [19] 1033 	ld	-5 (ix), a
                           1034 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:67: for( j = 0; (j < 3) && (p_name[i + j] != 0) && (p_name[i + j] != '.'); j++ ) {
   03B7 21 09 00      [10] 1035 	ld	hl, #0x0009
   03BA 19            [11] 1036 	add	hl, de
   03BB EB            [ 4] 1037 	ex	de, hl
   03BC 0E 00         [ 7] 1038 	ld	c, #0x00
   03BE                    1039 00116$:
   03BE 79            [ 4] 1040 	ld	a, c
   03BF D6 03         [ 7] 1041 	sub	a, #0x03
   03C1 30 3A         [12] 1042 	jr	NC,00118$
   03C3 DD 6E FB      [19] 1043 	ld	l, -5 (ix)
   03C6 26 00         [ 7] 1044 	ld	h, #0x00
   03C8 DD 71 FC      [19] 1045 	ld	-4 (ix), c
   03CB AF            [ 4] 1046 	xor	a, a
   03CC DD 77 FD      [19] 1047 	ld	-3 (ix), a
   03CF 7D            [ 4] 1048 	ld	a, l
   03D0 DD 86 FC      [19] 1049 	add	a, -4 (ix)
   03D3 DD 77 FE      [19] 1050 	ld	-2 (ix), a
   03D6 7C            [ 4] 1051 	ld	a, h
   03D7 DD 8E FD      [19] 1052 	adc	a, -3 (ix)
   03DA DD 77 FF      [19] 1053 	ld	-1 (ix), a
   03DD DD 7E 06      [19] 1054 	ld	a, 6 (ix)
   03E0 DD 86 FE      [19] 1055 	add	a, -2 (ix)
   03E3 6F            [ 4] 1056 	ld	l, a
   03E4 DD 7E 07      [19] 1057 	ld	a, 7 (ix)
   03E7 DD 8E FF      [19] 1058 	adc	a, -1 (ix)
   03EA 67            [ 4] 1059 	ld	h, a
   03EB 46            [ 7] 1060 	ld	b, (hl)
   03EC 78            [ 4] 1061 	ld	a, b
   03ED B7            [ 4] 1062 	or	a, a
   03EE 28 0D         [12] 1063 	jr	Z,00118$
   03F0 78            [ 4] 1064 	ld	a, b
   03F1 D6 2E         [ 7] 1065 	sub	a, #0x2e
   03F3 28 08         [12] 1066 	jr	Z,00118$
                           1067 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:68: p_fcb->ext[j] =  p_name[i + j] ;
   03F5 69            [ 4] 1068 	ld	l, c
   03F6 26 00         [ 7] 1069 	ld	h, #0x00
   03F8 19            [11] 1070 	add	hl, de
   03F9 70            [ 7] 1071 	ld	(hl), b
                           1072 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:67: for( j = 0; (j < 3) && (p_name[i + j] != 0) && (p_name[i + j] != '.'); j++ ) {
   03FA 0C            [ 4] 1073 	inc	c
   03FB 18 C1         [12] 1074 	jr	00116$
   03FD                    1075 00118$:
                           1076 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:71: }
   03FD DD F9         [10] 1077 	ld	sp, ix
   03FF DD E1         [14] 1078 	pop	ix
   0401 C9            [10] 1079 	ret
                           1080 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:22: void sys_collider_init(){
                           1081 ;	---------------------------------
                           1082 ; Function sys_collider_init
                           1083 ; ---------------------------------
   0402                    1084 _sys_collider_init::
                           1085 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:23: bufferDir=getBuffer();
   0402 CDr9Br02      [17] 1086 	call	_getBuffer
   0405 22r9Dr6C      [16] 1087 	ld	(_bufferDir), hl
                           1088 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:24: }
   0408 C9            [10] 1089 	ret
                           1090 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:26: int sys_collider_get_column_entity(TEntity *entity){
                           1091 ;	---------------------------------
                           1092 ; Function sys_collider_get_column_entity
                           1093 ; ---------------------------------
   0409                    1094 _sys_collider_get_column_entity::
                           1095 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:29: return (entity->x/8);
   0409 C1            [10] 1096 	pop	bc
   040A E1            [10] 1097 	pop	hl
   040B E5            [11] 1098 	push	hl
   040C C5            [11] 1099 	push	bc
   040D 23            [ 6] 1100 	inc	hl
   040E 23            [ 6] 1101 	inc	hl
   040F 4E            [ 7] 1102 	ld	c, (hl)
   0410 23            [ 6] 1103 	inc	hl
   0411 46            [ 7] 1104 	ld	b, (hl)
   0412 69            [ 4] 1105 	ld	l, c
   0413 60            [ 4] 1106 	ld	h, b
   0414 CB 78         [ 8] 1107 	bit	7, b
   0416 28 04         [12] 1108 	jr	Z,00103$
   0418 21 07 00      [10] 1109 	ld	hl, #0x0007
   041B 09            [11] 1110 	add	hl, bc
   041C                    1111 00103$:
   041C 06 03         [ 7] 1112 	ld	b, #0x03
   041E                    1113 00109$:
   041E CB 2C         [ 8] 1114 	sra	h
   0420 CB 1D         [ 8] 1115 	rr	l
   0422 10 FA         [13] 1116 	djnz	00109$
                           1117 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:30: }
   0424 C9            [10] 1118 	ret
                           1119 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:31: int sys_collider_get_file_entity(TEntity *entity){
                           1120 ;	---------------------------------
                           1121 ; Function sys_collider_get_file_entity
                           1122 ; ---------------------------------
   0425                    1123 _sys_collider_get_file_entity::
                           1124 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:34: return (entity->y/8);
   0425 C1            [10] 1125 	pop	bc
   0426 E1            [10] 1126 	pop	hl
   0427 E5            [11] 1127 	push	hl
   0428 C5            [11] 1128 	push	bc
   0429 11 04 00      [10] 1129 	ld	de, #0x0004
   042C 19            [11] 1130 	add	hl, de
   042D 4E            [ 7] 1131 	ld	c, (hl)
   042E 23            [ 6] 1132 	inc	hl
   042F 46            [ 7] 1133 	ld	b, (hl)
   0430 69            [ 4] 1134 	ld	l, c
   0431 60            [ 4] 1135 	ld	h, b
   0432 CB 78         [ 8] 1136 	bit	7, b
   0434 28 04         [12] 1137 	jr	Z,00103$
   0436 21 07 00      [10] 1138 	ld	hl, #0x0007
   0439 09            [11] 1139 	add	hl, bc
   043A                    1140 00103$:
   043A 06 03         [ 7] 1141 	ld	b, #0x03
   043C                    1142 00109$:
   043C CB 2C         [ 8] 1143 	sra	h
   043E CB 1D         [ 8] 1144 	rr	l
   0440 10 FA         [13] 1145 	djnz	00109$
                           1146 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:35: }
   0442 C9            [10] 1147 	ret
                           1148 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:36: int sys_collider_get_tile_array(TEntity *entity){
                           1149 ;	---------------------------------
                           1150 ; Function sys_collider_get_tile_array
                           1151 ; ---------------------------------
   0443                    1152 _sys_collider_get_tile_array::
   0443 CDr00r00      [17] 1153 	call	___sdcc_enter_ix
                           1154 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:38: int tile_pie=buffer[((sys_collider_get_file_entity(entity)+1)*32)+(sys_collider_get_column_entity(entity))];
   0446 DD 6E 04      [19] 1155 	ld	l, 4 (ix)
   0449 DD 66 05      [19] 1156 	ld	h, 5 (ix)
   044C E5            [11] 1157 	push	hl
   044D CDr25r04      [17] 1158 	call	_sys_collider_get_file_entity
   0450 F1            [10] 1159 	pop	af
   0451 23            [ 6] 1160 	inc	hl
   0452 29            [11] 1161 	add	hl, hl
   0453 29            [11] 1162 	add	hl, hl
   0454 29            [11] 1163 	add	hl, hl
   0455 29            [11] 1164 	add	hl, hl
   0456 29            [11] 1165 	add	hl, hl
   0457 E5            [11] 1166 	push	hl
   0458 DD 6E 04      [19] 1167 	ld	l, 4 (ix)
   045B DD 66 05      [19] 1168 	ld	h, 5 (ix)
   045E E5            [11] 1169 	push	hl
   045F CDr09r04      [17] 1170 	call	_sys_collider_get_column_entity
   0462 F1            [10] 1171 	pop	af
   0463 C1            [10] 1172 	pop	bc
   0464 09            [11] 1173 	add	hl, bc
   0465 11r97r02      [10] 1174 	ld	de, #_buffer
   0468 19            [11] 1175 	add	hl, de
   0469 6E            [ 7] 1176 	ld	l, (hl)
   046A 26 00         [ 7] 1177 	ld	h, #0x00
                           1178 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:39: return tile_pie;
                           1179 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:40: }
   046C DD E1         [14] 1180 	pop	ix
   046E C9            [10] 1181 	ret
                           1182 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:41: int sys_collider_get_tile_down_array(TEntity *entity){
                           1183 ;	---------------------------------
                           1184 ; Function sys_collider_get_tile_down_array
                           1185 ; ---------------------------------
   046F                    1186 _sys_collider_get_tile_down_array::
   046F CDr00r00      [17] 1187 	call	___sdcc_enter_ix
                           1188 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:43: int tile_abajo=buffer[((sys_collider_get_file_entity(entity)+2)*32)+(sys_collider_get_column_entity(entity))];
   0472 DD 6E 04      [19] 1189 	ld	l, 4 (ix)
   0475 DD 66 05      [19] 1190 	ld	h, 5 (ix)
   0478 E5            [11] 1191 	push	hl
   0479 CDr25r04      [17] 1192 	call	_sys_collider_get_file_entity
   047C F1            [10] 1193 	pop	af
   047D 23            [ 6] 1194 	inc	hl
   047E 23            [ 6] 1195 	inc	hl
   047F 29            [11] 1196 	add	hl, hl
   0480 29            [11] 1197 	add	hl, hl
   0481 29            [11] 1198 	add	hl, hl
   0482 29            [11] 1199 	add	hl, hl
   0483 29            [11] 1200 	add	hl, hl
   0484 E5            [11] 1201 	push	hl
   0485 DD 6E 04      [19] 1202 	ld	l, 4 (ix)
   0488 DD 66 05      [19] 1203 	ld	h, 5 (ix)
   048B E5            [11] 1204 	push	hl
   048C CDr09r04      [17] 1205 	call	_sys_collider_get_column_entity
   048F F1            [10] 1206 	pop	af
   0490 C1            [10] 1207 	pop	bc
   0491 09            [11] 1208 	add	hl, bc
   0492 11r97r02      [10] 1209 	ld	de, #_buffer
   0495 19            [11] 1210 	add	hl, de
   0496 6E            [ 7] 1211 	ld	l, (hl)
   0497 26 00         [ 7] 1212 	ld	h, #0x00
                           1213 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:44: return tile_abajo; 
                           1214 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:45: }
   0499 DD E1         [14] 1215 	pop	ix
   049B C9            [10] 1216 	ret
                           1217 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:46: int sys_collider_get_tile_right_array(TEntity *entity){
                           1218 ;	---------------------------------
                           1219 ; Function sys_collider_get_tile_right_array
                           1220 ; ---------------------------------
   049C                    1221 _sys_collider_get_tile_right_array::
   049C CDr00r00      [17] 1222 	call	___sdcc_enter_ix
                           1223 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:48: int tile_abajo=buffer[((sys_collider_get_file_entity(entity)+1)*32)+(sys_collider_get_column_entity(entity)-1)];
   049F DD 6E 04      [19] 1224 	ld	l, 4 (ix)
   04A2 DD 66 05      [19] 1225 	ld	h, 5 (ix)
   04A5 E5            [11] 1226 	push	hl
   04A6 CDr25r04      [17] 1227 	call	_sys_collider_get_file_entity
   04A9 F1            [10] 1228 	pop	af
   04AA 23            [ 6] 1229 	inc	hl
   04AB 29            [11] 1230 	add	hl, hl
   04AC 29            [11] 1231 	add	hl, hl
   04AD 29            [11] 1232 	add	hl, hl
   04AE 29            [11] 1233 	add	hl, hl
   04AF 29            [11] 1234 	add	hl, hl
   04B0 E5            [11] 1235 	push	hl
   04B1 DD 6E 04      [19] 1236 	ld	l, 4 (ix)
   04B4 DD 66 05      [19] 1237 	ld	h, 5 (ix)
   04B7 E5            [11] 1238 	push	hl
   04B8 CDr09r04      [17] 1239 	call	_sys_collider_get_column_entity
   04BB F1            [10] 1240 	pop	af
   04BC C1            [10] 1241 	pop	bc
   04BD 2B            [ 6] 1242 	dec	hl
   04BE 09            [11] 1243 	add	hl, bc
   04BF 11r97r02      [10] 1244 	ld	de, #_buffer
   04C2 19            [11] 1245 	add	hl, de
   04C3 6E            [ 7] 1246 	ld	l, (hl)
   04C4 26 00         [ 7] 1247 	ld	h, #0x00
                           1248 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:49: return tile_abajo; 
                           1249 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:50: }
   04C6 DD E1         [14] 1250 	pop	ix
   04C8 C9            [10] 1251 	ret
                           1252 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:51: int sys_collider_get_tile_left_array(TEntity *entity){
                           1253 ;	---------------------------------
                           1254 ; Function sys_collider_get_tile_left_array
                           1255 ; ---------------------------------
   04C9                    1256 _sys_collider_get_tile_left_array::
   04C9 CDr00r00      [17] 1257 	call	___sdcc_enter_ix
                           1258 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:53: int tile_abajo=buffer[((sys_collider_get_file_entity(entity)+2)*32)+(sys_collider_get_column_entity(entity)+2)];
   04CC DD 6E 04      [19] 1259 	ld	l, 4 (ix)
   04CF DD 66 05      [19] 1260 	ld	h, 5 (ix)
   04D2 E5            [11] 1261 	push	hl
   04D3 CDr25r04      [17] 1262 	call	_sys_collider_get_file_entity
   04D6 F1            [10] 1263 	pop	af
   04D7 23            [ 6] 1264 	inc	hl
   04D8 23            [ 6] 1265 	inc	hl
   04D9 29            [11] 1266 	add	hl, hl
   04DA 29            [11] 1267 	add	hl, hl
   04DB 29            [11] 1268 	add	hl, hl
   04DC 29            [11] 1269 	add	hl, hl
   04DD 29            [11] 1270 	add	hl, hl
   04DE E5            [11] 1271 	push	hl
   04DF DD 6E 04      [19] 1272 	ld	l, 4 (ix)
   04E2 DD 66 05      [19] 1273 	ld	h, 5 (ix)
   04E5 E5            [11] 1274 	push	hl
   04E6 CDr09r04      [17] 1275 	call	_sys_collider_get_column_entity
   04E9 F1            [10] 1276 	pop	af
   04EA C1            [10] 1277 	pop	bc
   04EB 23            [ 6] 1278 	inc	hl
   04EC 23            [ 6] 1279 	inc	hl
   04ED 09            [11] 1280 	add	hl, bc
   04EE 11r97r02      [10] 1281 	ld	de, #_buffer
   04F1 19            [11] 1282 	add	hl, de
   04F2 6E            [ 7] 1283 	ld	l, (hl)
   04F3 26 00         [ 7] 1284 	ld	h, #0x00
                           1285 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:54: return tile_abajo; 
                           1286 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:55: }
   04F5 DD E1         [14] 1287 	pop	ix
   04F7 C9            [10] 1288 	ret
                           1289 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:22: void sys_physics_update(TEntity *entity){
                           1290 ;	---------------------------------
                           1291 ; Function sys_physics_update
                           1292 ; ---------------------------------
   04F8                    1293 _sys_physics_update::
   04F8 CDr00r00      [17] 1294 	call	___sdcc_enter_ix
   04FB 21 F6 FF      [10] 1295 	ld	hl, #-10
   04FE 39            [11] 1296 	add	hl, sp
   04FF F9            [ 6] 1297 	ld	sp, hl
                           1298 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:23: if (entity->type==entity_type_player){
   0500 DD 4E 04      [19] 1299 	ld	c, 4 (ix)
   0503 DD 46 05      [19] 1300 	ld	b, 5 (ix)
   0506 0A            [ 7] 1301 	ld	a, (bc)
   0507 5F            [ 4] 1302 	ld	e, a
                           1303 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:24: entity->old_x=entity->x;
   0508 21 02 00      [10] 1304 	ld	hl, #0x0002
   050B 09            [11] 1305 	add	hl, bc
   050C E3            [19] 1306 	ex	(sp), hl
                           1307 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:23: if (entity->type==entity_type_player){
   050D 7B            [ 4] 1308 	ld	a, e
   050E 3D            [ 4] 1309 	dec	a
   050F C2r27r06      [10] 1310 	jp	NZ,00120$
                           1311 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:24: entity->old_x=entity->x;
   0512 21 06 00      [10] 1312 	ld	hl, #0x0006
   0515 09            [11] 1313 	add	hl, bc
   0516 EB            [ 4] 1314 	ex	de, hl
   0517 E1            [10] 1315 	pop	hl
   0518 E5            [11] 1316 	push	hl
   0519 7E            [ 7] 1317 	ld	a, (hl)
   051A 12            [ 7] 1318 	ld	(de), a
                           1319 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:25: entity->old_y=entity->y;
   051B 21 07 00      [10] 1320 	ld	hl, #0x0007
   051E 09            [11] 1321 	add	hl, bc
   051F DD 75 F8      [19] 1322 	ld	-8 (ix), l
   0522 DD 74 F9      [19] 1323 	ld	-7 (ix), h
                           1324 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:29: entity->y+=entity->vy;
   0525 21 04 00      [10] 1325 	ld	hl, #0x0004
   0528 09            [11] 1326 	add	hl, bc
                           1327 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:25: entity->old_y=entity->y;
   0529 DD 75 FA      [19] 1328 	ld	-6 (ix), l
   052C DD 74 FB      [19] 1329 	ld	-5 (ix), h
   052F 7E            [ 7] 1330 	ld	a, (hl)
   0530 D1            [10] 1331 	pop	de
   0531 E1            [10] 1332 	pop	hl
   0532 E5            [11] 1333 	push	hl
   0533 D5            [11] 1334 	push	de
   0534 77            [ 7] 1335 	ld	(hl), a
                           1336 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:26: sys_physics_check_keyboard(entity);
   0535 C5            [11] 1337 	push	bc
   0536 C5            [11] 1338 	push	bc
   0537 CDr71r06      [17] 1339 	call	_sys_physics_check_keyboard
   053A F1            [10] 1340 	pop	af
   053B C1            [10] 1341 	pop	bc
                           1342 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:28: if(entity->jump==1){
   053C 21 0E 00      [10] 1343 	ld	hl, #0x000e
   053F 09            [11] 1344 	add	hl, bc
   0540 DD 75 FC      [19] 1345 	ld	-4 (ix), l
   0543 DD 74 FD      [19] 1346 	ld	-3 (ix), h
   0546 5E            [ 7] 1347 	ld	e, (hl)
                           1348 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:29: entity->y+=entity->vy;
   0547 21 0B 00      [10] 1349 	ld	hl, #0x000b
   054A 09            [11] 1350 	add	hl, bc
   054B DD 75 FE      [19] 1351 	ld	-2 (ix), l
   054E DD 74 FF      [19] 1352 	ld	-1 (ix), h
                           1353 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:28: if(entity->jump==1){
   0551 1D            [ 4] 1354 	dec	e
   0552 20 54         [12] 1355 	jr	NZ,00104$
                           1356 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:29: entity->y+=entity->vy;
   0554 DD 6E FA      [19] 1357 	ld	l, -6 (ix)
   0557 DD 66 FB      [19] 1358 	ld	h, -5 (ix)
   055A 5E            [ 7] 1359 	ld	e, (hl)
   055B 23            [ 6] 1360 	inc	hl
   055C 56            [ 7] 1361 	ld	d, (hl)
   055D DD 6E FE      [19] 1362 	ld	l, -2 (ix)
   0560 DD 66 FF      [19] 1363 	ld	h, -1 (ix)
   0563 7E            [ 7] 1364 	ld	a, (hl)
   0564 6F            [ 4] 1365 	ld	l, a
   0565 17            [ 4] 1366 	rla
   0566 9F            [ 4] 1367 	sbc	a, a
   0567 67            [ 4] 1368 	ld	h, a
   0568 19            [11] 1369 	add	hl, de
   0569 EB            [ 4] 1370 	ex	de, hl
   056A DD 6E FA      [19] 1371 	ld	l, -6 (ix)
   056D DD 66 FB      [19] 1372 	ld	h, -5 (ix)
   0570 73            [ 7] 1373 	ld	(hl), e
   0571 23            [ 6] 1374 	inc	hl
   0572 72            [ 7] 1375 	ld	(hl), d
                           1376 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:30: if(entity->old_y-16>=entity->y){
   0573 DD 6E F8      [19] 1377 	ld	l, -8 (ix)
   0576 DD 66 F9      [19] 1378 	ld	h, -7 (ix)
   0579 6E            [ 7] 1379 	ld	l, (hl)
   057A 26 00         [ 7] 1380 	ld	h, #0x00
   057C 7D            [ 4] 1381 	ld	a, l
   057D C6 F0         [ 7] 1382 	add	a, #0xf0
   057F 6F            [ 4] 1383 	ld	l, a
   0580 7C            [ 4] 1384 	ld	a, h
   0581 CE FF         [ 7] 1385 	adc	a, #0xff
   0583 67            [ 4] 1386 	ld	h, a
   0584 7D            [ 4] 1387 	ld	a, l
   0585 93            [ 4] 1388 	sub	a, e
   0586 7C            [ 4] 1389 	ld	a, h
   0587 9A            [ 4] 1390 	sbc	a, d
   0588 E2r8Dr05      [10] 1391 	jp	PO, 00173$
   058B EE 80         [ 7] 1392 	xor	a, #0x80
   058D                    1393 00173$:
   058D FArA8r05      [10] 1394 	jp	M, 00104$
                           1395 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:31: entity->vy*=-1;
   0590 DD 6E FE      [19] 1396 	ld	l, -2 (ix)
   0593 DD 66 FF      [19] 1397 	ld	h, -1 (ix)
   0596 7E            [ 7] 1398 	ld	a, (hl)
   0597 ED 44         [ 8] 1399 	neg
   0599 DD 6E FE      [19] 1400 	ld	l, -2 (ix)
   059C DD 66 FF      [19] 1401 	ld	h, -1 (ix)
   059F 77            [ 7] 1402 	ld	(hl), a
                           1403 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:32: entity->jump=0;
   05A0 DD 6E FC      [19] 1404 	ld	l, -4 (ix)
   05A3 DD 66 FD      [19] 1405 	ld	h, -3 (ix)
   05A6 36 00         [10] 1406 	ld	(hl), #0x00
   05A8                    1407 00104$:
                           1408 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:36: if(entity->x<=0) entity->x=0;
   05A8 E1            [10] 1409 	pop	hl
   05A9 E5            [11] 1410 	push	hl
   05AA 5E            [ 7] 1411 	ld	e, (hl)
   05AB 23            [ 6] 1412 	inc	hl
   05AC 56            [ 7] 1413 	ld	d, (hl)
   05AD AF            [ 4] 1414 	xor	a, a
   05AE BB            [ 4] 1415 	cp	a, e
   05AF 9A            [ 4] 1416 	sbc	a, d
   05B0 E2rB5r05      [10] 1417 	jp	PO, 00174$
   05B3 EE 80         [ 7] 1418 	xor	a, #0x80
   05B5                    1419 00174$:
   05B5 FArBEr05      [10] 1420 	jp	M, 00106$
   05B8 E1            [10] 1421 	pop	hl
   05B9 E5            [11] 1422 	push	hl
   05BA AF            [ 4] 1423 	xor	a, a
   05BB 77            [ 7] 1424 	ld	(hl), a
   05BC 23            [ 6] 1425 	inc	hl
   05BD 77            [ 7] 1426 	ld	(hl), a
   05BE                    1427 00106$:
                           1428 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:38: if(entity->y>180) entity->y=212-16;
   05BE DD 6E FA      [19] 1429 	ld	l, -6 (ix)
   05C1 DD 66 FB      [19] 1430 	ld	h, -5 (ix)
   05C4 5E            [ 7] 1431 	ld	e, (hl)
   05C5 23            [ 6] 1432 	inc	hl
   05C6 56            [ 7] 1433 	ld	d, (hl)
   05C7 3E B4         [ 7] 1434 	ld	a, #0xb4
   05C9 BB            [ 4] 1435 	cp	a, e
   05CA 3E 00         [ 7] 1436 	ld	a, #0x00
   05CC 9A            [ 4] 1437 	sbc	a, d
   05CD E2rD2r05      [10] 1438 	jp	PO, 00175$
   05D0 EE 80         [ 7] 1439 	xor	a, #0x80
   05D2                    1440 00175$:
   05D2 F2rE0r05      [10] 1441 	jp	P, 00108$
   05D5 DD 6E FA      [19] 1442 	ld	l, -6 (ix)
   05D8 DD 66 FB      [19] 1443 	ld	h, -5 (ix)
   05DB 36 C4         [10] 1444 	ld	(hl), #0xc4
   05DD 23            [ 6] 1445 	inc	hl
   05DE 36 00         [10] 1446 	ld	(hl), #0x00
   05E0                    1447 00108$:
                           1448 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/physics.c:41: if (sys_collider_get_tile_down_array(entity)<tile_stairs1 || sys_collider_get_tile_down_array(entity)>=255){
   05E0 C5            [11] 1449 	push	bc
   05E1 C5            [11] 1450 	push	bc
   05E2 CDr6Fr04      [17] 1451 	call	_sys_collider_get_tile_down_array
   05E5 F1            [10] 1452 	pop	af
   05E6 C1            [10] 1453 	pop	bc
   05E7 11 C0 80      [10] 1454 	ld	de, #0x80c0
   05EA 29            [11] 1455 	add	hl, hl
   05EB 3F            [ 4] 1456 	ccf
   05EC CB 1C         [ 8] 1457 	rr	h
   05EE CB 1D         [ 8] 1458 	rr	l
   05F0 ED 52         [15] 1459 	sbc	hl, de
   05F2 38 12         [12] 1460 	jr	C,00109$
   05F4 C5            [11] 1461 	push	bc
   05F5 CDr6Fr04      [17] 1462 	call	_sys_collider_get_tile_down_array
   05F8 F1            [10] 1463 	pop	af
   05F9 11 FF 80      [10] 1464 	ld	de, #0x80ff
   05FC 29            [11] 1465 	add	hl, hl
   05FD 3F            [ 4] 1466 	ccf
   05FE CB 1C         [ 8] 1467 	rr	h
   0600 CB 1D         [ 8] 1468 	rr	l
   0602 ED 52         [15] 1469 	sbc	hl, de
   0604 38 66         [12] 1470 	jr	C,00122$
   0606                    1471 00109$:
